Grammar:

Rule 0     S' -> lola
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    listaExpresiones               shift and go to state 182
    expresion                      shift and go to state 183
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 146

    (16) tipoExpresionesR -> tipoExpresionesR [ expresion . ]
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ]               shift and go to state 184
    -               shift and go to state 89
    +               shift and go to state 90


state 147

    (15) tipoExpresionesR -> [ expresion ] .
    [               reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    ID              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    error           reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    OC              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    TS              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    BIT             reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)


state 148

    (28) selectorRR -> [ expresion ] .
    [               reduce using rule 28 (selectorRR -> [ expresion ] .)
    .               reduce using rule 28 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 28 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 28 (selectorRR -> [ expresion ] .)
    /               reduce using rule 28 (selectorRR -> [ expresion ] .)
    *               reduce using rule 28 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 28 (selectorRR -> [ expresion ] .)
    -               reduce using rule 28 (selectorRR -> [ expresion ] .)
    +               reduce using rule 28 (selectorRR -> [ expresion ] .)
    )               reduce using rule 28 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 28 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 28 (selectorRR -> [ expresion ] .)
    :               reduce using rule 28 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 28 (selectorRR -> [ expresion ] .)
    >               reduce using rule 28 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 28 (selectorRR -> [ expresion ] .)
    <               reduce using rule 28 (selectorRR -> [ expresion ] .)
    #               reduce using rule 28 (selectorRR -> [ expresion ] .)
    =               reduce using rule 28 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 28 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 28 (selectorRR -> [ expresion ] .)
    END             reduce using rule 28 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 28 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 28 (selectorRR -> [ expresion ] .)
    |               reduce using rule 28 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 28 (selectorRR -> [ expresion ] .)
    (               reduce using rule 28 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 28 (selectorRR -> [ expresion ] .)


state 149

    (31) factor -> SR ( expresion , . expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 185
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 150

    (32) factor -> LATCH ( expresion , . expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 186
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 151

    (33) factor -> REG ( expresion , . expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 187
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 152

    (34) factor -> REG ( expresion ) .
    MOD             reduce using rule 34 (factor -> REG ( expresion ) .)
    DIV             reduce using rule 34 (factor -> REG ( expresion ) .)
    /               reduce using rule 34 (factor -> REG ( expresion ) .)
    *               reduce using rule 34 (factor -> REG ( expresion ) .)
    ;               reduce using rule 34 (factor -> REG ( expresion ) .)
    -               reduce using rule 34 (factor -> REG ( expresion ) .)
    +               reduce using rule 34 (factor -> REG ( expresion ) .)
    )               reduce using rule 34 (factor -> REG ( expresion ) .)
    ]               reduce using rule 34 (factor -> REG ( expresion ) .)
    ,               reduce using rule 34 (factor -> REG ( expresion ) .)
    :               reduce using rule 34 (factor -> REG ( expresion ) .)
    MAYORIGUAL      reduce using rule 34 (factor -> REG ( expresion ) .)
    >               reduce using rule 34 (factor -> REG ( expresion ) .)
    MENORIGUAL      reduce using rule 34 (factor -> REG ( expresion ) .)
    <               reduce using rule 34 (factor -> REG ( expresion ) .)
    #               reduce using rule 34 (factor -> REG ( expresion ) .)
    =               reduce using rule 34 (factor -> REG ( expresion ) .)
    THEN            reduce using rule 34 (factor -> REG ( expresion ) .)
    DOBLEPUNTO      reduce using rule 34 (factor -> REG ( expresion ) .)
    END             reduce using rule 34 (factor -> REG ( expresion ) .)
    ELSIF           reduce using rule 34 (factor -> REG ( expresion ) .)
    ELSE            reduce using rule 34 (factor -> REG ( expresion ) .)
    |               reduce using rule 34 (factor -> REG ( expresion ) .)
    DO              reduce using rule 34 (factor -> REG ( expresion ) .)


state 153

    (35) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 188
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 154

    (36) factor -> MUX ( expresion : . expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 189
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 155

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT . declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (96) declaracionVariableOUT -> . empty
    (97) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (139) empty -> .
    OUT             shift and go to state 50
    VAR             reduce using rule 139 (empty -> .)
    POS             reduce using rule 139 (empty -> .)
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)

    declaracionVariableOUT         shift and go to state 190
    empty                          shift and go to state 49

state 156

    (131) tipoFormalINOUT -> empty .
    OUT             reduce using rule 131 (tipoFormalINOUT -> empty .)
    VAR             reduce using rule 131 (tipoFormalINOUT -> empty .)
    POS             reduce using rule 131 (tipoFormalINOUT -> empty .)
    BEGIN           reduce using rule 131 (tipoFormalINOUT -> empty .)
    END             reduce using rule 131 (tipoFormalINOUT -> empty .)


state 157

    (132) tipoFormalINOUT -> INOUT . tipoFormlBuslistaId
    (133) tipoFormlBuslistaId -> . empty
    (134) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (139) empty -> .
    (135) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (136) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    OUT             reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    POS             reduce using rule 139 (empty -> .)
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    tipoFormlBuslistaId            shift and go to state 191
    empty                          shift and go to state 192
    tipoFormlBuslistaIdR           shift and go to state 193
    listaId                        shift and go to state 194

state 158

    (126) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    POS             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)


state 159

    (127) tipoFormallistaId -> empty .
    INOUT           reduce using rule 127 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 127 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 127 (tipoFormallistaId -> empty .)
    POS             reduce using rule 127 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 127 (tipoFormallistaId -> empty .)
    END             reduce using rule 127 (tipoFormallistaId -> empty .)


state 160

    (128) tipoFormallistaId -> tipoFormallistaIdR .
    (130) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    INOUT           reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    POS             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    error           shift and go to state 41
    ID              shift and go to state 42

    listaId                        shift and go to state 195

state 161

    (129) tipoFormallistaIdR -> listaId . : tipoFormal ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 196
    ,               shift and go to state 55


state 162

    (77) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 197


state 163

    (107) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    (75) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 107 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)
    ;               shift and go to state 198


state 164

    (74) sentenciaSecuencia -> sentencia .
    ;               reduce using rule 74 (sentenciaSecuencia -> sentencia .)
    END             reduce using rule 74 (sentenciaSecuencia -> sentencia .)
    ELSIF           reduce using rule 74 (sentenciaSecuencia -> sentencia .)
    ELSE            reduce using rule 74 (sentenciaSecuencia -> sentencia .)


state 165

    (69) sentencia -> empty .
    ;               reduce using rule 69 (sentencia -> empty .)
    END             reduce using rule 69 (sentencia -> empty .)
    ELSIF           reduce using rule 69 (sentencia -> empty .)
    ELSE            reduce using rule 69 (sentencia -> empty .)


state 166

    (70) sentencia -> sentenciaPara .
    ;               reduce using rule 70 (sentencia -> sentenciaPara .)
    END             reduce using rule 70 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 70 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 70 (sentencia -> sentenciaPara .)


state 167

    (71) sentencia -> sentenciaSi .
    ;               reduce using rule 71 (sentencia -> sentenciaSi .)
    END             reduce using rule 71 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 71 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 71 (sentencia -> sentenciaSi .)


state 168

    (72) sentencia -> asignacionUnidad .
    ;               reduce using rule 72 (sentencia -> asignacionUnidad .)
    END             reduce using rule 72 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 72 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 72 (sentencia -> asignacionUnidad .)


state 169

    (73) sentencia -> asignacion .
    ;               reduce using rule 73 (sentencia -> asignacion .)
    END             reduce using rule 73 (sentencia -> asignacion .)
    ELSIF           reduce using rule 73 (sentencia -> asignacion .)
    ELSE            reduce using rule 73 (sentencia -> asignacion .)


state 170

    (68) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 199


state 171

    (138) asignacionUnidad -> ID . selector ( listaExpresiones )
    (52) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (24) selector -> . empty
    (25) selector -> . selectorR
    (139) empty -> .
    (26) selectorR -> . selectorRR
    (27) selectorR -> . selectorR selectorRR
    (28) selectorRR -> . [ expresion ]
    (29) selectorRR -> . . INTEGER
    (30) selectorRR -> . . ID
    (               reduce using rule 139 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 139 (empty -> .)
    [               shift and go to state 86
    .               shift and go to state 87

    selector                       shift and go to state 200
    empty                          shift and go to state 83
    selectorR                      shift and go to state 84
    selectorRR                     shift and go to state 85

state 172

    (61) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (55) relacion -> . expresion MAYORIGUAL expresion
    (56) relacion -> . expresion > expresion
    (57) relacion -> . expresion MENORIGUAL expresion
    (58) relacion -> . expresion < expresion
    (59) relacion -> . expresion # expresion
    (60) relacion -> . expresion = expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 201
    expresion                      shift and go to state 144
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 173

    (137) asignacionUnidad -> error .
    ;               reduce using rule 137 (asignacionUnidad -> error .)
    END             reduce using rule 137 (asignacionUnidad -> error .)
    ELSIF           reduce using rule 137 (asignacionUnidad -> error .)
    ELSE            reduce using rule 137 (asignacionUnidad -> error .)


state 174

    (105) declaracionRelacionR -> declaracionRelacionR relacion . ;
    ;               shift and go to state 202


state 175

    (104) declaracionRelacionR -> relacion ; .
    error           reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    SR              reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    LATCH           reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    REG             reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    MUX             reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    (               reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    ~               reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    FLECHAARRIBA    reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    INTEGER         reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    LOGICVALUE      reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    ID              reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    BEGIN           reduce using rule 104 (declaracionRelacionR -> relacion ; .)
    END             reduce using rule 104 (declaracionRelacionR -> relacion ; .)


state 176

    (55) relacion -> expresion MAYORIGUAL . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 203
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 177

    (56) relacion -> expresion > . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 204
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 178

    (57) relacion -> expresion MENORIGUAL . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 205
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 179

    (58) relacion -> expresion < . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 206
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 180

    (59) relacion -> expresion # . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 207
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 181

    (60) relacion -> expresion = . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
