Grammar:

Rule 0     S' -> lola
    MAYORIGUAL      reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    >               reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    MENORIGUAL      reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    <               reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    #               reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    =               reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    DOBLEPUNTO      reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    END             reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    ELSIF           reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    ELSE            reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    |               reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    THEN            reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)
    DO              reduce using rule 47 (terminoOperadoresR -> simbolosProd factor .)


state 130

    (32) factor -> SR ( expresion . , expresion )
    ,               shift and go to state 159


state 131

    (37) factor -> ( expresion ) .
    MOD             reduce using rule 37 (factor -> ( expresion ) .)
    DIV             reduce using rule 37 (factor -> ( expresion ) .)
    /               reduce using rule 37 (factor -> ( expresion ) .)
    *               reduce using rule 37 (factor -> ( expresion ) .)
    -               reduce using rule 37 (factor -> ( expresion ) .)
    +               reduce using rule 37 (factor -> ( expresion ) .)
    ;               reduce using rule 37 (factor -> ( expresion ) .)
    )               reduce using rule 37 (factor -> ( expresion ) .)
    ]               reduce using rule 37 (factor -> ( expresion ) .)
    ,               reduce using rule 37 (factor -> ( expresion ) .)
    :               reduce using rule 37 (factor -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 37 (factor -> ( expresion ) .)
    >               reduce using rule 37 (factor -> ( expresion ) .)
    MENORIGUAL      reduce using rule 37 (factor -> ( expresion ) .)
    <               reduce using rule 37 (factor -> ( expresion ) .)
    #               reduce using rule 37 (factor -> ( expresion ) .)
    =               reduce using rule 37 (factor -> ( expresion ) .)
    DOBLEPUNTO      reduce using rule 37 (factor -> ( expresion ) .)
    END             reduce using rule 37 (factor -> ( expresion ) .)
    ELSIF           reduce using rule 37 (factor -> ( expresion ) .)
    ELSE            reduce using rule 37 (factor -> ( expresion ) .)
    |               reduce using rule 37 (factor -> ( expresion ) .)
    THEN            reduce using rule 37 (factor -> ( expresion ) .)
    DO              reduce using rule 37 (factor -> ( expresion ) .)


state 132

    (33) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 160


state 133

    (34) factor -> REG ( expresionComaO . expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 161
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 134

    (43) expresionComaO -> expresion . ,
    ,               shift and go to state 162


state 135

    (42) expresionComaO -> empty .
    SR              reduce using rule 42 (expresionComaO -> empty .)
    LATCH           reduce using rule 42 (expresionComaO -> empty .)
    REG             reduce using rule 42 (expresionComaO -> empty .)
    MUX             reduce using rule 42 (expresionComaO -> empty .)
    (               reduce using rule 42 (expresionComaO -> empty .)
    ~               reduce using rule 42 (expresionComaO -> empty .)
    INTEGER         reduce using rule 42 (expresionComaO -> empty .)
    LOGICVALUE      reduce using rule 42 (expresionComaO -> empty .)
    ID              reduce using rule 42 (expresionComaO -> empty .)


state 136

    (35) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 163
    :               shift and go to state 164


state 137

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN . tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (131) tipoFormlINOUT -> . empty
    (132) tipoFormlINOUT -> . INOUT tipoFormlBuslistaId
    (138) empty -> .
    INOUT           shift and go to state 167
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    tipoFormlINOUT                 shift and go to state 165
    empty                          shift and go to state 166

state 138

    (125) tipoFormalIN -> empty .
    INOUT           reduce using rule 125 (tipoFormalIN -> empty .)
    OUT             reduce using rule 125 (tipoFormalIN -> empty .)
    VAR             reduce using rule 125 (tipoFormalIN -> empty .)
    BEGIN           reduce using rule 125 (tipoFormalIN -> empty .)
    END             reduce using rule 125 (tipoFormalIN -> empty .)


state 139

    (126) tipoFormalIN -> IN . tipoFormallistaId
    (127) tipoFormallistaId -> . empty
    (128) tipoFormallistaId -> . tipoFormallistaIdR
    (138) empty -> .
    (129) tipoFormallistaIdR -> . listaId : tipoFormal ;
    (130) tipoFormallistaIdR -> . tipoFormallistaIdR listaId : tipoFormal ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ID              shift and go to state 38

    tipoFormallistaId              shift and go to state 168
    empty                          shift and go to state 169
    tipoFormallistaIdR             shift and go to state 170
    listaId                        shift and go to state 171

state 140

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 172


state 141

    (106) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    END             reduce using rule 106 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)


state 142

    (82) sentenciaSecuencia -> sentencia . sentenciaPuntoComa
    (83) sentenciaPuntoComa -> . empty
    (84) sentenciaPuntoComa -> . sentenciaPuntoComaR
    (138) empty -> .
    (85) sentenciaPuntoComaR -> . ; sentencia
    (86) sentenciaPuntoComaR -> . sentenciaPuntoComaR ; sentencia
    END             reduce using rule 138 (empty -> .)
    ELSIF           reduce using rule 138 (empty -> .)
    ELSE            reduce using rule 138 (empty -> .)
    ;               shift and go to state 176

    sentenciaPuntoComa             shift and go to state 173
    empty                          shift and go to state 174
    sentenciaPuntoComaR            shift and go to state 175

state 143

    (77) sentencia -> empty .
    ;               reduce using rule 77 (sentencia -> empty .)
    END             reduce using rule 77 (sentencia -> empty .)
    ELSIF           reduce using rule 77 (sentencia -> empty .)
    ELSE            reduce using rule 77 (sentencia -> empty .)


state 144

    (78) sentencia -> sentenciaPara .
    ;               reduce using rule 78 (sentencia -> sentenciaPara .)
    END             reduce using rule 78 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 78 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 78 (sentencia -> sentenciaPara .)


state 145

    (79) sentencia -> sentenciaSi .
    ;               reduce using rule 79 (sentencia -> sentenciaSi .)
    END             reduce using rule 79 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 79 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 79 (sentencia -> sentenciaSi .)


state 146

    (80) sentencia -> asignacionUnidad .
    ;               reduce using rule 80 (sentencia -> asignacionUnidad .)
    END             reduce using rule 80 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 80 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 80 (sentencia -> asignacionUnidad .)


state 147

    (81) sentencia -> asignacion .
    ;               reduce using rule 81 (sentencia -> asignacion .)
    END             reduce using rule 81 (sentencia -> asignacion .)
    ELSIF           reduce using rule 81 (sentencia -> asignacion .)
    ELSE            reduce using rule 81 (sentencia -> asignacion .)


state 148

    (76) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 177


state 149

    (137) asignacionUnidad -> ID . selector ( listaExpresiones )
    (60) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (61) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (25) selector -> . empty
    (26) selector -> . selectorR
    (138) empty -> .
    (27) selectorR -> . selectorRR
    (28) selectorR -> . selectorR selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    (               reduce using rule 138 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 138 (empty -> .)
    [               shift and go to state 83
    .               shift and go to state 84

    selector                       shift and go to state 178
    empty                          shift and go to state 80
    selectorR                      shift and go to state 81
    selectorRR                     shift and go to state 82

state 150

    (69) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (63) relacion -> . expresion MAYORIGUAL expresion
    (64) relacion -> . expresion > expresion
    (65) relacion -> . expresion MENORIGUAL expresion
    (66) relacion -> . expresion < expresion
    (67) relacion -> . expresion # expresion
    (68) relacion -> . expresion = expresion
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    relacion                       shift and go to state 179
    expresion                      shift and go to state 180
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 151

    (4) tipoSimple -> ID conjuntoExpresiones .
    ;               reduce using rule 4 (tipoSimple -> ID conjuntoExpresiones .)


state 152

    (6) conjuntoExpresiones -> ( . listaExpresiones )
    (11) listaExpresiones -> . expresion
    (12) listaExpresiones -> . listaExpresiones , expresion
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    listaExpresiones               shift and go to state 181
    expresion                      shift and go to state 182
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 153

    (7) conjuntoExpresiones -> empty .
    ;               reduce using rule 7 (conjuntoExpresiones -> empty .)


state 154

    (17) expresionCorcheteR -> expresionCorcheteR [ expresion . ]
    ]               shift and go to state 183


state 155

    (16) expresionCorcheteR -> [ expresion ] .
    [               reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    ID              reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    OC              reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    TS              reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    BIT             reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)


state 156

    (29) selectorRR -> [ expresion ] .
    [               reduce using rule 29 (selectorRR -> [ expresion ] .)
    .               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 29 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 29 (selectorRR -> [ expresion ] .)
    /               reduce using rule 29 (selectorRR -> [ expresion ] .)
    *               reduce using rule 29 (selectorRR -> [ expresion ] .)
    -               reduce using rule 29 (selectorRR -> [ expresion ] .)
    +               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 29 (selectorRR -> [ expresion ] .)
    )               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 29 (selectorRR -> [ expresion ] .)
    :               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 29 (selectorRR -> [ expresion ] .)
    >               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 29 (selectorRR -> [ expresion ] .)
    <               reduce using rule 29 (selectorRR -> [ expresion ] .)
    #               reduce using rule 29 (selectorRR -> [ expresion ] .)
    =               reduce using rule 29 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 29 (selectorRR -> [ expresion ] .)
    END             reduce using rule 29 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 29 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 29 (selectorRR -> [ expresion ] .)
    |               reduce using rule 29 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 29 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 29 (selectorRR -> [ expresion ] .)
    (               reduce using rule 29 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 29 (selectorRR -> [ expresion ] .)


state 157

    (57) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .
    -               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    +               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ;               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    )               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ]               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ,               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    :               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MAYORIGUAL      reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    >               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MENORIGUAL      reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    <               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    #               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    =               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DOBLEPUNTO      reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    END             reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSIF           reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSE            reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    |               reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    THEN            reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DO              reduce using rule 57 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)


state 158

    (48) terminoOperadoresR -> terminoOperadoresR simbolosProd factor .
    MOD             reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DIV             reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    /               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    *               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    -               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    +               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ;               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    )               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ]               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ,               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    :               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MAYORIGUAL      reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    >               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MENORIGUAL      reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    <               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    #               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    =               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DOBLEPUNTO      reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    END             reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ELSIF           reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ELSE            reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    |               reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    THEN            reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DO              reduce using rule 48 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)


state 159

    (32) factor -> SR ( expresion , . expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 184
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 160

    (33) factor -> LATCH ( expresion , . expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 185
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 161

    (34) factor -> REG ( expresionComaO expresion . )
    )               shift and go to state 186


state 162

    (43) expresionComaO -> expresion , .
    SR              reduce using rule 43 (expresionComaO -> expresion , .)
    LATCH           reduce using rule 43 (expresionComaO -> expresion , .)
    REG             reduce using rule 43 (expresionComaO -> expresion , .)
    MUX             reduce using rule 43 (expresionComaO -> expresion , .)
    (               reduce using rule 43 (expresionComaO -> expresion , .)
    ~               reduce using rule 43 (expresionComaO -> expresion , .)
    INTEGER         reduce using rule 43 (expresionComaO -> expresion , .)
    LOGICVALUE      reduce using rule 43 (expresionComaO -> expresion , .)
    ID              reduce using rule 43 (expresionComaO -> expresion , .)


state 163

    (35) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 187
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 164

    (36) factor -> MUX ( expresion : . expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 188
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 165

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (101) declaracionVariableOUT -> . empty
    (102) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (138) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionVariableOUT         shift and go to state 189
    empty                          shift and go to state 45

state 166

    (131) tipoFormlINOUT -> empty .
    OUT             reduce using rule 131 (tipoFormlINOUT -> empty .)
    VAR             reduce using rule 131 (tipoFormlINOUT -> empty .)
    BEGIN           reduce using rule 131 (tipoFormlINOUT -> empty .)
    END             reduce using rule 131 (tipoFormlINOUT -> empty .)


state 167

    (132) tipoFormlINOUT -> INOUT . tipoFormlBuslistaId
    (133) tipoFormlBuslistaId -> . empty
    (134) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (138) empty -> .
    (135) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (136) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (20) listaId -> . ID IDComa
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ID              shift and go to state 38

    tipoFormlBuslistaId            shift and go to state 190
    empty                          shift and go to state 191
    tipoFormlBuslistaIdR           shift and go to state 192
    listaId                        shift and go to state 193

state 168

    (126) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 126 (tipoFormalIN -> IN tipoFormallistaId .)


state 169

    (127) tipoFormallistaId -> empty .
    INOUT           reduce using rule 127 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 127 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 127 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 127 (tipoFormallistaId -> empty .)
    END             reduce using rule 127 (tipoFormallistaId -> empty .)


state 170

    (128) tipoFormallistaId -> tipoFormallistaIdR .
    (130) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 128 (tipoFormallistaId -> tipoFormallistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 194

state 171

    (129) tipoFormallistaIdR -> listaId . : tipoFormal ;
    :               shift and go to state 195


state 172

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 196


state 173

    (82) sentenciaSecuencia -> sentencia sentenciaPuntoComa .
    END             reduce using rule 82 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSIF           reduce using rule 82 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSE            reduce using rule 82 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)


state 174

    (83) sentenciaPuntoComa -> empty .
    END             reduce using rule 83 (sentenciaPuntoComa -> empty .)
    ELSIF           reduce using rule 83 (sentenciaPuntoComa -> empty .)
    ELSE            reduce using rule 83 (sentenciaPuntoComa -> empty .)


state 175

    (84) sentenciaPuntoComa -> sentenciaPuntoComaR .
    (86) sentenciaPuntoComaR -> sentenciaPuntoComaR . ; sentencia
    END             reduce using rule 84 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSIF           reduce using rule 84 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSE            reduce using rule 84 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ;               shift and go to state 197


state 176

    (85) sentenciaPuntoComaR -> ; . sentencia
    (77) sentencia -> . empty
    (78) sentencia -> . sentenciaPara
    (79) sentencia -> . sentenciaSi
    (80) sentencia -> . asignacionUnidad
    (81) sentencia -> . asignacion
    (138) empty -> .
    (76) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
